"",".id","p.value","p"
"118","AZD5991_1720",0.0287724459329256,0.029
"119","PAK_5339_1730",0.216935098122329,0.217
"120","TAF1_5496_1732",0.0651466232392602,0.065
"121","ULK1_4989_1733",0.0419306889559699,0.042
"122","VSP34_8731_1734",0.0493769836721701,0.049
"123","Selumetinib_1736",0.762930588635369,0.763
"124","IGF1R_3801_1738",0.00168631477672534,0.002
"125","JAK_8517_1739",0.26009260237894,0.26
"126","AZD4547_1786",0.0980678206676458,0.098
"127","Ibrutinib_1799",0.208507212092221,0.209
"128","Zoledronate_1802",0.143101869027081,0.143
"129","Acetalax_1804",0.518239356069725,0.518
"130","Oxaliplatin_1806",0.827322236445267,0.827
"131","Carmustine_1807",0.157291859049539,0.157
"132","Topotecan_1808",0.239486690882744,0.239
"133","Teniposide_1809",0.105488703724584,0.105
"134","Mitoxantrone_1810",0.553992290835801,0.554
"135","Dactinomycin_1811",0.332238679413486,0.332
"136","Fludarabine_1813",0.526382933764519,0.526
"137","Nelarabine_1814",0.0498618655308785,0.05
"138","Fulvestrant_1816",6.31892652019552e-05,0
"139","Vincristine_1818",0.000367744192150148,0
"140","Docetaxel_1819",0.000328861656976333,0
"141","Podophyllotoxin.bromide_1825",0.000934188952143905,0.001
"142","Dihydrorotenone_1827",0.00104426986636212,0.001
"143","Gallibiscoquinazole_1830",0.0228250640479575,0.023
"144","Elephantin_1835",0.0242346773725937,0.024
"145","Sinularin_1838",0.0148919827073373,0.015
"146","Sabutoclax_1849",0.0167952715379377,0.017
"147","LY2109761_1852",0.955885853827822,0.956
"148","OF.1_1853",0.133120107731681,0.133
"149","MN.64_1854",0.156070085099492,0.156
"150","KRAS..G12C..Inhibitor.12_1855",0.140835498424376,0.141
"151","MG.132_1862",0.271752536762418,0.272
"152","BDP.00009066_1866",0.0679310851563436,0.068
"153","Buparlisib_1873",0.00607073735154499,0.006
"154","Ulixertinib_1908",0.838724620128537,0.839
"155","Venetoclax_1909",0.57089141304977,0.571
"156","ABT737_1910",0.551199760486481,0.551
"157","Dactinomycin_1911",0.0419306889559699,0.042
"158","Afuresertib_1912",0.164775178761952,0.165
"159","AGI.5198_1913",0.642321977672733,0.642
"160","AZD3759_1915",0.519592081533686,0.52
"161","AZD5363_1916",0.0269915806206545,0.027
"162","AZD6738_1917",0.0138919768405417,0.014
"163","AZD8186_1918",0.29038068735716,0.29
"164","Osimertinib_1919",0.868195318971101,0.868
"165","Cediranib_1922",0.841988783801929,0.842
"166","Ipatasertib_1924",0.0751512601527623,0.075
"167","GDC0810_1925",0.0129517303074982,0.013
"168","GNE.317_1926",0.00382622504787118,0.004
"169","GSK2578215A_1927",0.0222082422838134,0.022
"170","I.BRD9_1928",0.00724240284115409,0.007
"171","Telomerase.Inhibitor.IX_1930",0.217713251521464,0.218
"172","MIRA.1_1931",0.00510556411472291,0.005
"173","NVP.ADW742_1932",0.396135547851599,0.396
"174","P22077_1933",0.132581781474773,0.133
"175","Savolitinib_1936",0.540099343039098,0.54
"176","UMI.77_1939",0.819199757740255,0.819
"177","WIKI4_1940",4.00775061542159e-05,0
"178","Sepantronium.bromide_1941",0.630406881977531,0.63
"179","MIM1_1996",0.171213503335338,0.171
"180","WEHI.539_1997",0.192368488379607,0.192
"181","BPD.00008900_1998",0.00904522676124843,0.009
"182","Foretinib_2040",0.189535594584496,0.19
"183","BIBR.1532_2043",0.300009745111755,0.3
"184","Pyridostatin_2044",0.0598598489673288,0.06
"185","AMG.319_2045",0.0192290434442264,0.019
"186","MK.8776_2046",0.0654512829726358,0.065
"187","Ulixertinib_2047",0.26903052146742,0.269
"188","Vinorelbine_2048",0.00155878547631676,0.002
"189","VX.11e_2096",0.0447421337510663,0.045
"190","Uprosertib_2106",0.030977143914143,0.031
"191","LJI308_2107",0.508821514038872,0.509
"192","AZ6102_2109",0.193796552984452,0.194
"193","GSK591_2110",0.0108430420769808,0.011
"194","VE821_2111",0.00171050827581721,0.002
"195","AZD6482_2169",0.740751165402677,0.741
"196","AT13148_2170",0.118675023266766,0.119
"197","BMS.754807_2171",0.411414775848075,0.411
"198","JQ1_2172",0.097222893951859,0.097
